

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug  3 17:05:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    17                           	psect	text0,global,reloc=2,class=CODE,delta=1
    18                           	psect	text1,global,reloc=2,class=CODE,delta=1
    19                           	psect	text2,global,reloc=2,class=CODE,delta=1
    20                           	psect	text3,global,reloc=2,class=CODE,delta=1
    21                           	psect	text4,global,reloc=2,class=CODE,delta=1
    22                           	psect	text5,global,reloc=2,class=CODE,delta=1
    23                           	psect	text6,global,reloc=2,class=CODE,delta=1
    24                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    25                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    26                           	psect	text8,global,reloc=2,class=CODE,delta=1
    27                           	psect	text9,global,reloc=2,class=CODE,delta=1
    28                           	psect	text10,global,reloc=2,class=CODE,delta=1
    29                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    30                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    31                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    32                           	dabs	1,0x400,48,_BDT
    33                           	dabs	1,0x438,8,_CtrlTrfData
    34                           	dabs	1,0x430,8,_SetupPkt
    35  0000                     
    36 ;; Function _USART_mySetLineCodingHandler is unused but had its address taken
    37  0000                     
    38                           	psect	idataBANK0
    39  001182                     __pidataBANK0:
    40                           	opt stack 0
    41                           
    42                           ;initializer for _segMap
    43  001182  FF00               	dw	65280
    44  001184  0000               	dw	0
    45  001186  FF00               	dw	65280
    46  001188  0000               	dw	0
    47  00118A  FF00               	dw	65280
    48  00118C  0000               	dw	0
    49  00118E  FF00               	dw	65280
    50  001190  0000               	dw	0
    51  001192  FF00               	dw	65280
    52  001194  0000               	dw	0
    53  001196  FF00               	dw	65280
    54  001198  0000               	dw	0
    55  00119A  FF00               	dw	65280
    56  00119C  0000               	dw	0
    57  00119E  FF00               	dw	65280
    58  0011A0  0000               	dw	0
    59  0011A2  FF00               	dw	65280
    60  0011A4  0000               	dw	0
    61                           
    62                           	psect	idataBANK1
    63  000E72                     __pidataBANK1:
    64                           	opt stack 0
    65                           
    66                           ;initializer for _fontList
    67  000E72  0000               	dw	0
    68  000E74  0000               	dw	0
    69  000E76  0000               	dw	0
    70  000E78  0000               	dw	0
    71  000E7A  0000               	dw	0
    72  000E7C  0000               	dw	0
    73  000E7E  0000               	dw	0
    74  000E80  0000               	dw	0
    75  000E82  0000               	dw	0
    76  000E84  0000               	dw	0
    77  000E86  0000               	dw	0
    78  000E88  0000               	dw	0
    79  000E8A  0000               	dw	0
    80  000E8C  0000               	dw	0
    81  000E8E  0000               	dw	0
    82  000E90  0000               	dw	0
    83  000E92  0000               	dw	0
    84  000E94  0000               	dw	0
    85  000E96  0000               	dw	0
    86  000E98  0000               	dw	0
    87  000E9A  0000               	dw	0
    88  000E9C  0000               	dw	0
    89  000E9E  0000               	dw	0
    90  000EA0  0000               	dw	0
    91  000EA2  0000               	dw	0
    92  000EA4  0000               	dw	0
    93  000EA6  0000               	dw	0
    94  000EA8  0000               	dw	0
    95  000EAA  0000               	dw	0
    96  000EAC  0000               	dw	0
    97  000EAE  0000               	dw	0
    98  000EB0  0000               	dw	0
    99  000EB2  0000               	dw	0
   100  000EB4  1812               	dw	6162
   101  000EB6  0880               	dw	2176
   102  000EB8  0000               	dw	0
   103  000EBA  CC33               	dw	52275
   104  000EBC  7BA9               	dw	31657
   105  000EBE  B43B               	dw	46139
   106  000EC0  0080               	dw	128
   107  000EC2  9000               	dw	36864
   108  000EC4  2400               	dw	9216
   109  000EC6  FF00               	dw	65280
   110  000EC8  4B00               	dw	19200
   111  000ECA  0000               	dw	0
   112  000ECC  0300               	dw	768
   113  000ECE  0000               	dw	0
   114  000ED0  3000               	dw	12288
   115  000ED2  00FF               	dw	255
   116  000ED4  4800               	dw	18432
   117  000ED6  0377               	dw	887
   118  000ED8  033F               	dw	831
   119  000EDA  038C               	dw	908
   120  000EDC  03BB               	dw	955
   121  000EDE  03FB               	dw	1019
   122  000EE0  008F               	dw	143
   123  000EE2  03FF               	dw	1023
   124  000EE4  03BF               	dw	959
   125  000EE6  0000               	dw	0
   126  000EE8  0000               	dw	0
   127  000EEA  9000               	dw	36864
   128  000EEC  0330               	dw	816
   129  000EEE  2400               	dw	9216
   130  000EF0  1013               	dw	4115
   131  000EF2  0000               	dw	0
   132  000EF4  03CF               	dw	975
   133  000EF6  91F3               	dw	37363
   134  000EF8  00F3               	dw	243
   135  000EFA  037C               	dw	892
   136  000EFC  03F3               	dw	1011
   137  000EFE  03C3               	dw	963
   138  000F00  02FB               	dw	763
   139  000F02  03CC               	dw	972
   140  000F04  4833               	dw	18483
   141  000F06  4813               	dw	18451
   142  000F08  91C0               	dw	37312
   143  000F0A  00F0               	dw	240
   144  000F0C  14CC               	dw	5324
   145  000F0E  84CC               	dw	33996
   146  000F10  00FF               	dw	255
   147  000F12  03C7               	dw	967
   148  000F14  80FF               	dw	33023
   149  000F16  83C7               	dw	33735
   150  000F18  03BB               	dw	955
   151  000F1A  4803               	dw	18435
   152  000F1C  00FC               	dw	252
   153  000F1E  30C0               	dw	12480
   154  000F20  A0CC               	dw	41164
   155  000F22  B400               	dw	46080
   156  000F24  5400               	dw	21504
   157  000F26  3033               	dw	12339
